"Message",Normal,"   333 |          9 | ReducedCopyEmptyTypes"
"Message",Normal,"   292 |          9 | Delegate"
"Message",Normal,"   270 |          0 | DumpNativeResources"
"Message",Normal,"   248 |          1 | GetType"
"Message",Normal,"   246 |          0 | ValueType"
"Message",Normal,"   107 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"   101 |          1 | SaveRVAStatics"
"Message",Normal,"    99 |          1 | SynchronizedMethod"
"Message",Normal,"    73 |          1 | McgFixups"
"Message",Normal,"    51 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"    30 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    19 |          0 | ScrubOpenCalls"
"Message",Normal,"    14 |          0 | Attribute"
"Message",Normal,"    14 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    10 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""ILTransformTask""."
"Message",Low,"Η εργασία ""WriteLinesToFile"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Η δόμηση του προορισμού ""RunILTransforms"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Ο προορισμός ""CheckSharedAssemblyClosure"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(BuildSharedAssemblies)' == 'true') υπολογίστηκε ως ('false' == 'true')."
"Message",Low,"Ο προορισμός ""MergePgoCounts"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') υπολογίστηκε ως ('false'=='true' and 'false'!='true')."
"Message",Low,"Προορισμός ""MDILPrepareMultiFile"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForReferences"" εξαρτάται από αυτό):"
"Message",Low,"Εργασία ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""IlcMessageTask""."
"Message",Low,"Η δόμηση του προορισμού ""MDILPrepareMultiFile"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForAssemblies"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""GenerateMDILGlobalAnalysis"" εξαρτάται από αυτό):"
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForAssemblies"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""GenerateMDILGlobalAnalysis"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""GenerateMDILMultiFileSingleProcess"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Το αρχείο εξόδου ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\Toc\KTEAL Serron.toc"" δεν υπάρχει."
"Message",Low,"Εργασία ""MakeDir"""
"Message",Normal,"Δημιουργείται κατάλογος ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\Toc\""."
"Message",Normal,"Δημιουργείται κατάλογος ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\intermediate\MDIL\""."
